Virtual User Script started at: 20.05.2023 11:32:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=871ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=871ms: 653-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\Parameters\\common.h(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(76):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=881ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(76):     0\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=881ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=914ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Expires: Fri, 19 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=96\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=915ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     5ca\r\n
..\\Parameters\\common.h(76): t=915ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=915ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     <!DOCTYPE html\n
..\\Parameters\\common.h(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(76):     <head>\n
..\\Parameters\\common.h(76):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(76):     </head>\n
..\\Parameters\\common.h(76):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     <style>\n
..\\Parameters\\common.h(76):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(76):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(76):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(76):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(76):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(76):     N: none}\n
..\\Parameters\\common.h(76):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(76):     CORATION: underline}\n
..\\Parameters\\common.h(76):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(76):     </style>\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     <BR><BR><center>\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common.h(76):     RC="/WebTours/images/in_flights.gif" \n
..\\Parameters\\common.h(76):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common.h(76):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common.h(76):     WebTours/images/itinerary.gif" \n
..\\Parameters\\common.h(76):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\common.h(76):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\common.h(76):     ours/images/home.gif" \n
..\\Parameters\\common.h(76):     ALT="Home Button"/></A>\n
..\\Parameters\\common.h(76):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\common.h(76):     es/signoff.gif" \n
..\\Parameters\\common.h(76):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\common.h(76):     \n
..\\Parameters\\common.h(76):     </body>\n
..\\Parameters\\common.h(76):     </html>\n
..\\Parameters\\common.h(76): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(76): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(76): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(76): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(76): t=916ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=917ms: 646-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\common.h(76):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Parameters\\common.h(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(76):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=917ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=917ms: 652-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\common.h(76):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\Parameters\\common.h(76):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(76):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(76):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(76):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(76):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(76):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(76):     Accept: */*\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Host: localhost:1080\r\n
..\\Parameters\\common.h(76):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=918ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(76):     ETag: "1200000007f8d0-2b0-4b654c052c2c0"\r\n
..\\Parameters\\common.h(76):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(76):     Content-Length: 688\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=919ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\common.h(76): t=919ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=920ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\common.h(76):     0\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=920ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=933ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(76):     ETag: "1300000007f8d8-2d6-4b654c052c2c0"\r\n
..\\Parameters\\common.h(76):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(76):     Content-Length: 726\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=94\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=934ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\common.h(76): t=934ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=939ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Expires: Fri, 19 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=940ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     f84\r\n
..\\Parameters\\common.h(76): t=940ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=940ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     <!DOCTYPE html\n
..\\Parameters\\common.h(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(76):     <head>\n
..\\Parameters\\common.h(76):     <title>Flight Selections</title>\n
..\\Parameters\\common.h(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(76):     </head>\n
..\\Parameters\\common.h(76):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(76):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common.h(76):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common.h(76):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parameters\\common.h(76):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Parameters\\common.h(76):     ockquote>\n
..\\Parameters\\common.h(76):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\Parameters\\common.h(76):     nsubmit="" name="DestForm">\n
..\\Parameters\\common.h(76):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\Parameters\\common.h(76):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\Parameters\\common.h(76):     <option selected="selected" value="Denver">Denver</option>\n
..\\Parameters\\common.h(76):     <option value="Frankfurt">Frankfurt</option>\n
..\\Parameters\\common.h(76):     <option value="London">London</option>\n
..\\Parameters\\common.h(76):     <option value="Los Angeles">Los Angeles</option>\n
..\\Parameters\\common.h(76):     <option value="Paris">Paris</option>\n
..\\Parameters\\common.h(76):     <option value="Portland">Portland</option>\n
..\\Parameters\\common.h(76):     <option value="San Francisco">San Francisco</option>\n
..\\Parameters\\common.h(76):     <option value="Seattle">Seattle</option>\n
..\\Parameters\\common.h(76):     <option value="Sydney">Sydney</option>\n
..\\Parameters\\common.h(76):     <option value="Zurich">Zurich</option>\n
..\\Parameters\\common.h(76):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\Parameters\\common.h(76):     ate" value="05/21/2023" size="10" maxlength="10" /> \n
..\\Parameters\\common.h(76):     <!-- Departure Date Applet -->\n
..\\Parameters\\common.h(76):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Parameters\\common.h(76):     t=28 BORDER=0>\n
..\\Parameters\\common.h(76):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\Parameters\\common.h(76):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Parameters\\common.h(76):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\Parameters\\common.h(76):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Parameters\\common.h(76):        <PARAM NAME=Label          VALUE="...">\n
..\\Parameters\\common.h(76):     </APPLET>\n
..\\Parameters\\common.h(76):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\Parameters\\common.h(76):     <option selected="selected" value="Denver">Denver</option>\n
..\\Parameters\\common.h(76):     <option value="Frankfurt">Frankfurt</option>\n
..\\Parameters\\common.h(76):     <option value="London">London</option>\n
..\\Parameters\\common.h(76):     <option value="Los Angeles">Los Angeles</option>\n
..\\Parameters\\common.h(76):     <option value="Paris">Paris</option>\n
..\\Parameters\\common.h(76):     <option value="Portland">Portland</option>\n
..\\Parameters\\common.h(76):     <option value="San Francisco">San Francisco</option>\n
..\\Parameters\\common.h(76):     <option value="Seattle">Seattle</option>\n
..\\Parameters\\common.h(76):     <option value="Sydney">Sydney</option>\n
